,Ticker,Exchange,Industry,Supersector,Sector,Subsector,
Diageo plc,DEO,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Beverages,Distillers and Vintners,
"General Mills, Inc.",GIS,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Food Products,
Godrej Agrovet Limited,540743,BSE LTD,Consumer Staples,"Food, Beverage and Tobacco",Food Producers,"Farming, Fishing, Ranching and Plantations",
Godrej Consumer Products Limited,532424,BSE LTD,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Personal Products,
Hindustan Unilever Limited,500696,BSE LTD,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Personal Products,
ITC Limited,500875,BSE LTD,Consumer Staples,"Food, Beverage and Tobacco",Tobacco,Tobacco,
J & J Snack Foods Corp.,JJSF,Nasdaq,Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Food Products,
J Sainsbury plc,SBRY,London Stock Exchange,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Food Retailers and Wholesalers,
JBS S.A.,JBSS3,"The B3 S.A. - Brasil, Bolsa, Balcão",Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Food Products,
Kellogg Company,K,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Food Products,
Keurig Dr Pepper Inc.,KDP,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,
"Kweichow Moutai Co., Ltd. Class A",600519,Shanghai Stock Exchange,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Distillers and Vintners,
M. Dias Branco SA Indústria e Comércio de Alimentos,MDIA3,"The B3 S.A. - Brasil, Bolsa, Balcão",Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Food Products,
"McCormick & Company, Inc.",MKC,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Food Products,
McKesson Corporation,MCK,"New York Stock Exchange, Inc.",Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Drug Retailers,
Molson Coors Beverage Company Class B,TAP,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Beverages,Brewers,
Monster Beverage Corp.,MNST,Nasdaq,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,
National Beverage Corp.,FIZZ,Nasdaq,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,
Nestle India Ltd.,500790,BSE LTD,Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Food Products,
"PepsiCo, Inc.",PEP,Nasdaq,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Soft Drinks,
Procter & Gamble Company,PG,"New York Stock Exchange, Inc.",Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Personal Products,
Raia Drogasil S.A.,RADL3,"The B3 S.A. - Brasil, Bolsa, Balcão",Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Drug Retailers,
Reckitt Benckiser Group plc,RKT,London Stock Exchange,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Nondurable Household Products,
Rite Aid Corporation,RAD,"New York Stock Exchange, Inc.",Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Drug Retailers,
"Sprouts Farmers Markets, Inc.",SFM,Nasdaq,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Food Retailers and Wholesalers,
Sysco Corporation,SYY,"New York Stock Exchange, Inc.",Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Food Retailers and Wholesalers,
The Hershey Company,HSY,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Food Products,
"Tootsie Roll Industries, Inc.",TR,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Food Products,
"TreeHouse Foods, Inc.",THS,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Food Products,
"Tyson Foods, Inc. Class A",TSN,"New York Stock Exchange, Inc.",Consumer Staples,"Food, Beverage and Tobacco",Food Producers,Food Products,
UNILEVER N.V. Common Stock,UL,"New York Stock Exchange, Inc.",Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Personal Products,
Unilever PLC,ULVR,London Stock Exchange,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Personal Products,
"United Natural Foods, Inc.",UNFI,"New York Stock Exchange, Inc.",Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Food Retailers and Wholesalers,
Walgreens Boots Alliance Inc.,WBA,Nasdaq,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Drug Retailers,
WD-40 Company,WDFC,Nasdaq,Consumer Staples,"Personal Care, Drug and Grocery Stores","Personal Care, Drug and Grocery Stores",Nondurable Household Products,
"Wuliangye Yibin Co., Ltd. Class A",000858,Shenzhen Stock Exchange,Consumer Staples,"Food, Beverage and Tobacco",Beverages,Distillers and Vintners,
Wynnstay Group plc,WYN,London Stock Exchange,Consumer Staples,"Food, Beverage and Tobacco",Food Producers,"Farming, Fishing, Ranching and Plantations",
"Aemetis, Inc.",AMTX,Nasdaq,Energy,Energy,Alternative Energy,Alternative Fuels,
BP p.l.c.,BP,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Integrated Oil and Gas,
Cameco Corporation,CCJ,"New York Stock Exchange, Inc.",Energy,Energy,Alternative Energy,Alternative Fuels,
Canadian Natural Resources Limited,CNQ,Toronto Stock Exchange,Energy,Energy,"Oil, Gas and Coal",Oil: Crude Producers,
Chevron Corporation,CVX,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Integrated Oil and Gas,
China Petroleum & Chemical Corp ADR,SNP,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Integrated Oil and Gas,
China Petroleum & Chemical Corporation Class H,00386,Hong Kong Exchanges And Clearing Ltd,Energy,Energy,"Oil, Gas and Coal",Integrated Oil and Gas,
Coal India Ltd.,533278,BSE LTD,Energy,Energy,"Oil, Gas and Coal",Coal,
"Continental Resources, Inc.",CLR,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Oil: Crude Producers,
Cosan S.A.,CSAN3,"The B3 S.A. - Brasil, Bolsa, Balcão",Energy,Energy,"Oil, Gas and Coal",Oil Refining and Marketing,
"Energy Transfer, L.P.",ET,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Pipelines,
Exxon Mobil Corporation,XOM,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Integrated Oil and Gas,
GAIL (India) Limited,532155,BSE LTD,Energy,Energy,"Oil, Gas and Coal",Oil Refining and Marketing,
Hess Corporation,HES,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Offshore Drilling and Other Services,
Lamprell plc,LAM,London Stock Exchange,Energy,Energy,"Oil, Gas and Coal",Oil Equipment and Services,
"Natural Gas Services Group, Inc.",NGS,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Oil Equipment and Services,
NOV Inc,NOV,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Oil Equipment and Services,
Oil & Natural Gas Corp. Ltd.,500312,BSE LTD,Energy,Energy,"Oil, Gas and Coal",Integrated Oil and Gas,
"ONEOK, Inc.",OKE,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Pipelines,
Petrobras Distribuidora SA,BRDT3,"The B3 S.A. - Brasil, Bolsa, Balcão",Energy,Energy,"Oil, Gas and Coal",Oil Refining and Marketing,
PetroChina Company Limited ADR,PTR,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Integrated Oil and Gas,
PetroChina Company Limited Class H,00857,Hong Kong Exchanges And Clearing Ltd,Energy,Energy,"Oil, Gas and Coal",Integrated Oil and Gas,
Petroleo Brasileiro SA,PETR3,"The B3 S.A. - Brasil, Bolsa, Balcão",Energy,Energy,"Oil, Gas and Coal",Integrated Oil and Gas,
Petroleo Brasileiro SA Pfd,PETR4,"The B3 S.A. - Brasil, Bolsa, Balcão",Energy,Energy,"Oil, Gas and Coal",Integrated Oil and Gas,
Phillips 66,PSX,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Oil Refining and Marketing,
Reliance Industries Limited,500325,BSE LTD,Energy,Energy,"Oil, Gas and Coal",Oil Refining and Marketing,
Royal Dutch Shell Plc Class A,RDSA,London Stock Exchange,Energy,Energy,"Oil, Gas and Coal",Integrated Oil and Gas,
Suncor Energy Inc.,SU,Toronto Stock Exchange,Energy,Energy,"Oil, Gas and Coal",Integrated Oil and Gas,
Sunoco LP,SUN,"New York Stock Exchange, Inc.",Energy,Energy,"Oil, Gas and Coal",Oil Refining and Marketing,
Tullow Oil plc,TLW,London Stock Exchange,Energy,Energy,"Oil, Gas and Coal",Oil: Crude Producers,
Ultrapar Participacoes S.A.,UGPA3,"The B3 S.A. - Brasil, Bolsa, Balcão",Energy,Energy,"Oil, Gas and Coal",Oil Refining and Marketing,
Aflac Incorporated,AFL,"New York Stock Exchange, Inc.",Financials,Insurance,Life Insurance,Life Insurance,
Allstate Corporation,ALL,"New York Stock Exchange, Inc.",Financials,Insurance,Non-life Insurance,Property and Casualty Insurance,
"Artisan Partners Asset Management, Inc. Class A",APAM,"New York Stock Exchange, Inc.",Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,
Aviva plc,AV.,London Stock Exchange,Financials,Insurance,Life Insurance,Life Insurance,
Axis Bank Limited,532215,BSE LTD,Financials,Banks,Banks,Banks,
"B3 SA - Brasil, Bolsa, Balcao",B3SA3,"The B3 S.A. - Brasil, Bolsa, Balcão",Financials,Financial Services,Investment Banking and Brokerage Services,Investment Services,
Bajaj Finserv Limited,532978,BSE LTD,Financials,Financial Services,Investment Banking and Brokerage Services,Diversified Financial Services,
Banco Bradesco S.A.,BBDC3,"The B3 S.A. - Brasil, Bolsa, Balcão",Financials,Banks,Banks,Banks,
Banco Bradesco SA Pfd,BBDC4,"The B3 S.A. - Brasil, Bolsa, Balcão",Financials,Banks,Banks,Banks,
Banco BTG Pactual SA Brazilian Units,BPAC11,"The B3 S.A. - Brasil, Bolsa, Balcão",Financials,Financial Services,Investment Banking and Brokerage Services,Diversified Financial Services,
Banco do Brasil S.A.,BBAS3,"The B3 S.A. - Brasil, Bolsa, Balcão",Financials,Banks,Banks,Banks,
Banco Santander Brasil SA Brazilian Units,SANB11,"The B3 S.A. - Brasil, Bolsa, Balcão",Financials,Banks,Banks,Banks,
Bank of America,BAC,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Banks,
"Bank of Ningbo Co., Ltd. Class A",002142,Shenzhen Stock Exchange,Financials,Banks,Banks,Banks,
Bank of Nova Scotia,BNS,Toronto Stock Exchange,Financials,Banks,Banks,Banks,
Bank OZK,OZK,Nasdaq,Financials,Banks,Banks,Banks,
Barclays PLC,BCS,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Banks,
BB Seguridade Participacoes SA,BBSE3,"The B3 S.A. - Brasil, Bolsa, Balcão",Financials,Insurance,Non-life Insurance,Full Line Insurance,
"BlackRock, Inc.",BLK,"New York Stock Exchange, Inc.",Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,
Blackstone Inc.,BX,"New York Stock Exchange, Inc.",Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,
"Boston Private Financial Holdings, Inc.",BPFH,Nasdaq,Financials,Banks,Banks,Banks,
Canadian Western Bank,CWB,Toronto Stock Exchange,Financials,Banks,Banks,Banks,
China Construction Bank Corporation Class H,00939,Hong Kong Exchanges And Clearing Ltd,Financials,Banks,Banks,Banks,
China Finance Online Co.,JRJC,Nasdaq,Financials,Financial Services,Investment Banking and Brokerage Services,Investment Services,
Citigroup Inc.,C,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Banks,
City of London Investment Group PLC,CLIG,London Stock Exchange,Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,
Credit Suisse Group AG,CS,"New York Stock Exchange, Inc.",Financials,Financial Services,Investment Banking and Brokerage Services,Diversified Financial Services,
Deutsche Bank AG,DB,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Banks,
Discover Financial Services,DFS,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Banks,
Fairfax Financial Holdings Limited,FFH,Toronto Stock Exchange,Financials,Insurance,Non-life Insurance,Property and Casualty Insurance,
"Franklin Resources, Inc",BEN,"New York Stock Exchange, Inc.",Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,
"Glacier Bancorp, Inc.",GBCI,Nasdaq,Financials,Banks,Banks,Banks,
Goldman Sachs,GS,"New York Stock Exchange, Inc.",Financials,Financial Services,Investment Banking and Brokerage Services,Investment Services,
"Great Elm Group, Inc.",GEG,Nasdaq,Financials,Financial Services,Investment Banking and Brokerage Services,Diversified Financial Services,
Great-West Lifeco Inc.,GWO,Toronto Stock Exchange,Financials,Insurance,Life Insurance,Life Insurance,
HDFC Bank Limited,500180,BSE LTD,Financials,Banks,Banks,Banks,
Housing Development Finance Corporation Limited,500010,BSE LTD,Financials,Financial Services,Finance and Credit Services,Mortgage Finance,
HSBC Holdings Plc,HSBA,London Stock Exchange,Financials,Banks,Banks,Banks,
ICICI Bank Limited,532174,BSE LTD,Financials,Banks,Banks,Banks,
"Intercontinental Exchange, Inc.",ICE,"New York Stock Exchange, Inc.",Financials,Financial Services,Investment Banking and Brokerage Services,Investment Services,
IRB Brasil Resseguros SA,IRBR3,"The B3 S.A. - Brasil, Bolsa, Balcão",Financials,Insurance,Non-life Insurance,Full Line Insurance,
Itau Unibanco Holding SA Pfd,ITUB4,"The B3 S.A. - Brasil, Bolsa, Balcão",Financials,Banks,Banks,Banks,
Itausa - Investimentos Itau SA Pfd,ITSA4,"The B3 S.A. - Brasil, Bolsa, Balcão",Financials,Financial Services,Investment Banking and Brokerage Services,Diversified Financial Services,
JPMorgan Chase & Co.,JPM,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Banks,
KeyCorp,KEY,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Banks,
KKR & Co. Inc.,KKR,"New York Stock Exchange, Inc.",Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,
Kotak Mahindra Bank Limited,500247,BSE LTD,Financials,Banks,Banks,Banks,
Lazard Ltd Class A,LAZ,"New York Stock Exchange, Inc.",Financials,Financial Services,Investment Banking and Brokerage Services,Investment Services,
Lloyds Banking Group plc,LLOY,London Stock Exchange,Financials,Banks,Banks,Banks,
Loews Corporation,L,"New York Stock Exchange, Inc.",Financials,Insurance,Non-life Insurance,Property and Casualty Insurance,
M&T Bank Corporation,MTB,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Banks,
Max Financial Services Limited,500271,BSE LTD,Financials,Insurance,Life Insurance,Life Insurance,
"MetLife, Inc.",MET,"New York Stock Exchange, Inc.",Financials,Insurance,Life Insurance,Life Insurance,
Moody's Corporation,MCO,"New York Stock Exchange, Inc.",Financials,Financial Services,Finance and Credit Services,Financial Data Providers,
Morgan Stanley,MS,"New York Stock Exchange, Inc.",Financials,Financial Services,Investment Banking and Brokerage Services,Investment Services,
NatWest Group Plc,NWG,London Stock Exchange,Financials,Banks,Banks,Banks,
Old National Bancorp,ONB,Nasdaq,Financials,Banks,Banks,Banks,
Oppenheimer Holdings Inc. Class A,OPY,"New York Stock Exchange, Inc.",Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,
"Ping An Insurance (Group) Company of China, Ltd. Class H",02318,Hong Kong Exchanges And Clearing Ltd,Financials,Insurance,Life Insurance,Life Insurance,
"PNC Financial Services Group, Inc.",PNC,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Banks,
Porto Seguro S.A.,PSSA3,"The B3 S.A. - Brasil, Bolsa, Balcão",Financials,Insurance,Non-life Insurance,Full Line Insurance,
"Prudential Financial, Inc.",PRU,"New York Stock Exchange, Inc.",Financials,Insurance,Life Insurance,Life Insurance,
REC Limited,532955,BSE LTD,Financials,Financial Services,Investment Banking and Brokerage Services,Diversified Financial Services,
Regions Financial Corporation,RF,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Banks,
Royal Bank of Canada,RY,Toronto Stock Exchange,Financials,Banks,Banks,Banks,
Schroders PLC,SDR,London Stock Exchange,Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,
SEI Investments Company,SEIC,Nasdaq,Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,
Standard Chartered PLC,STAN,London Stock Exchange,Financials,Banks,Banks,Banks,
State Bank of India,500112,BSE LTD,Financials,Banks,Banks,Banks,
Sul America SA Brazilian Units,SULA11,"The B3 S.A. - Brasil, Bolsa, Balcão",Financials,Insurance,Non-life Insurance,Full Line Insurance,
"T. Rowe Price Group, Inc",TROW,Nasdaq,Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,
UBS Group AG,UBS,"New York Stock Exchange, Inc.",Financials,Financial Services,Investment Banking and Brokerage Services,Asset Managers and Custodians,
Wells Fargo & Company,WFC,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Banks,
Westpac Banking Corp,WBK,"New York Stock Exchange, Inc.",Financials,Banks,Banks,Banks,
Yes Bank Limited,532648,BSE LTD,Financials,Banks,Banks,Banks,
Abbott Laboratories,ABT,"New York Stock Exchange, Inc.",Health Care,Health Care,Medical Equipment and Services,Medical Equipment,
"AbbVie, Inc.",ABBV,"New York Stock Exchange, Inc.",Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
"Acadia Healthcare Company, Inc.",ACHC,Nasdaq,Health Care,Health Care,Health Care Providers,Health Care Facilities,
Amgen Inc.,AMGN,Nasdaq,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
AstraZeneca Plc,AZN,London Stock Exchange,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
Aurobindo Pharma Ltd,524804,BSE LTD,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
Aurora Cannabis Inc.,ACB,Toronto Stock Exchange,Health Care,Health Care,Pharmaceuticals and Biotechnology,Cannabis Producers,
Baxter International Inc.,BAX,"New York Stock Exchange, Inc.",Health Care,Health Care,Medical Equipment and Services,Medical Equipment,
Bristol-Myers Squibb Company,BMY,"New York Stock Exchange, Inc.",Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
"Cardiovascular Systems, Inc.",CSII,Nasdaq,Health Care,Health Care,Medical Equipment and Services,Medical Equipment,
"Catalyst Pharmaceuticals, Inc.",CPRX,Nasdaq,Health Care,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,
Centene Corporation,CNC,"New York Stock Exchange, Inc.",Health Care,Health Care,Health Care Providers,Health Care Management Services,
Cipla Ltd,500087,BSE LTD,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
Dr. Reddy's Laboratories Ltd.,500124,BSE LTD,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
Endo International Plc,ENDP,Nasdaq,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
Genmab A/S,GMAB,Nasdaq,Health Care,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,
"Gilead Sciences, Inc.",GILD,Nasdaq,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
GlaxoSmithKline plc,GSK,"New York Stock Exchange, Inc.",Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
Globus Medical Inc Class A,GMED,"New York Stock Exchange, Inc.",Health Care,Health Care,Medical Equipment and Services,Medical Equipment,
Granules India Limited,532482,BSE LTD,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
"Harvard Bioscience, Inc.",HBIO,Nasdaq,Health Care,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,
Hypera S.A.,HYPE3,"The B3 S.A. - Brasil, Bolsa, Balcão",Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
"Illumina, Inc.",ILMN,Nasdaq,Health Care,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,
IQVIA,IQV,"New York Stock Exchange, Inc.",Health Care,Health Care,Health Care Providers,Health Care Services,
"Jiangsu Hengrui Pharmaceuticals Co., Ltd. Class A",600276,Shanghai Stock Exchange,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
Johnson & Johnson,JNJ,"New York Stock Exchange, Inc.",Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
Mediclinic International Plc,MDC,London Stock Exchange,Health Care,Health Care,Health Care Providers,Health Care Facilities,
"Merck & Co., Inc.",MRK,"New York Stock Exchange, Inc.",Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
"Myriad Genetics, Inc.",MYGN,Nasdaq,Health Care,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,
Notre Dame Intermedica Participacoes SA,GNDI3,"The B3 S.A. - Brasil, Bolsa, Balcão",Health Care,Health Care,Health Care Providers,Health Care Facilities,
Novartis AG,NVS,"New York Stock Exchange, Inc.",Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
Pfizer Inc.,PFE,"New York Stock Exchange, Inc.",Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
Piramal Enterprises Ltd.,500302,BSE LTD,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
