,Ticker,Exchange,Industry,Supersector,Sector,Subsector,
Prestige Consumer Healthcare Inc.,PBH,"New York Stock Exchange, Inc.",Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
"Regeneron Pharmaceuticals, Inc.",REGN,Nasdaq,Health Care,Health Care,Pharmaceuticals and Biotechnology,Biotechnology,
"Shenzhen Mindray Bio-Medical Electronics Co., Ltd. Class A",300760,Shenzhen Stock Exchange,Health Care,Health Care,Medical Equipment and Services,Medical Equipment,
Smith & Nephew Plc,SN.,London Stock Exchange,Health Care,Health Care,Medical Equipment and Services,Medical Equipment,
Sun Pharmaceutical Industries Limited,524715,BSE LTD,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
Teva Pharmaceutical Industries Ltd.,TEVA,"New York Stock Exchange, Inc.",Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
"Tivity Health, Inc.",TVTY,Nasdaq,Health Care,Health Care,Health Care Providers,Health Care Services,
UnitedHealth Group Inc.,UNH,"New York Stock Exchange, Inc.",Health Care,Health Care,Health Care Providers,Health Care Management Services,
Veeva Systems Inc,VEEV,"New York Stock Exchange, Inc.",Health Care,Health Care,Health Care Providers,Health Care Services,
"Vyant Bio, Inc.",VYNT,Nasdaq,Health Care,Health Care,Medical Equipment and Services,Medical Services,
"Zogenix, Inc.",ZGNX,Nasdaq,Health Care,Health Care,Pharmaceuticals and Biotechnology,Pharmaceuticals,
American Express Company,AXP,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Support Services,Transaction Processing Services,
"AMN Healthcare Services, Inc.",AMN,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Support Services,Professional Business Support Services,
Anhui Conch Cement Company Limited Class A,600585,Hong Kong Exchanges And Clearing Ltd,Industrials,Construction and Materials,Construction and Materials,Cement,
Anhui Conch Cement Company Limited Class H,00914,Shanghai Stock Exchange,Industrials,Construction and Materials,Construction and Materials,Cement,
ArcBest Corporation,ARCB,Nasdaq,Industrials,Industrial Goods and Services,Industrial Transportation,Trucking,
ASGN Inc,ASGN,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Support Services,Business Training and Employment Agencies,
Asian Paints Ltd.,500820,BSE LTD,Industrials,Industrial Goods and Services,General Industrials,Paints and Coatings,
"Beacon Roofing Supply, Inc.",BECN,Nasdaq,Industrials,Construction and Materials,Construction and Materials,"Building, Roofing/Wallboard and Plumbing",
Berger Paints India Limited,509480,BSE LTD,Industrials,Industrial Goods and Services,General Industrials,Paints and Coatings,
Bharat Heavy Electricals Limited,500103,BSE LTD,Industrials,Industrial Goods and Services,Electronic and Electrical Equipment,Electrical Components,
Bill.com Holdings Inc,BILL,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Support Services,Transaction Processing Services,
Boeing Company,BA,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Aerospace and Defense,Aerospace,
Bombardier Inc. Class B,BBD.B,Toronto Stock Exchange,Industrials,Industrial Goods and Services,Industrial Transportation,Railroad Equipment,
Bunzl plc,BNZL,London Stock Exchange,Industrials,Industrial Goods and Services,General Industrials,Diversified Industrials,
Carclo plc,CAR,London Stock Exchange,Industrials,Industrial Goods and Services,General Industrials,Plastics,
Cargojet Inc.,CJT,Toronto Stock Exchange,Industrials,Industrial Goods and Services,Industrial Transportation,Delivery Services,
Catepillar,CAT,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Construction and Handling,
CCR S.A.,CCRO3,"The B3 S.A. - Brasil, Bolsa, Balcão",Industrials,Industrial Goods and Services,Industrial Transportation,Transportation Services,
China State Construction International Holdings Limited,03311,Hong Kong Exchanges And Clearing Ltd,Industrials,Construction and Materials,Construction and Materials,Construction,
China Yuchai International Limited,CYD,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Engines,
Cielo,CIEL3,"The B3 S.A. - Brasil, Bolsa, Balcão",Industrials,Industrial Goods and Services,Industrial Support Services,Transaction Processing Services,
CITIC Limited,00267,Hong Kong Exchanges And Clearing Ltd,Industrials,Industrial Goods and Services,General Industrials,Diversified Industrials,
Deere & Company,DE,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Agricultural,
"Douglas Dynamics, Inc.",PLOW,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Construction and Handling,
Embraer S.A.,EMBR3,"The B3 S.A. - Brasil, Bolsa, Balcão",Industrials,Industrial Goods and Services,Aerospace and Defense,Aerospace,
Experian PLC,EXPN,London Stock Exchange,Industrials,Industrial Goods and Services,Industrial Support Services,Professional Business Support Services,
Fair Isaac Corporation,FICO,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Support Services,Professional Business Support Services,
Ferguson Plc,FERG,London Stock Exchange,Industrials,Industrial Goods and Services,Industrial Support Services,Industrial Suppliers,
"FTI Consulting, Inc.",FCN,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Support Services,Professional Business Support Services,
General Electric Company,GE,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,General Industrials,Diversified Industrials,
"Gibraltar Industries, Inc.",ROCK,Nasdaq,Industrials,Construction and Materials,Construction and Materials,Building Materials: Other,
Grupo Aeroportuario del Pacifico SAB de CV Class B,GAPB,BMV,Industrials,Industrial Goods and Services,Industrial Transportation,Transportation Services,
"Heartland Express, Inc.",HTLD,Nasdaq,Industrials,Industrial Goods and Services,Industrial Transportation,Trucking,
Kansas City Southern,KSU,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Transportation,Railroads,
Larsen & Toubro Ltd.,500510,BSE LTD,Industrials,Construction and Materials,Construction and Materials,Engineering and Contracting Services,
Lockheed Martin Corporation,LMT,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Aerospace and Defense,Defense,
Mastercard Incorporated Class A,MA,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Support Services,Transaction Processing Services,
Mondi plc,MNDI,London Stock Exchange,Industrials,Industrial Goods and Services,General Industrials,Containers and Packaging,
NIIT Limited,500304,BSE LTD,Industrials,Industrial Goods and Services,Industrial Support Services,Business Training and Employment Agencies,
PACCAR Inc,PCAR,Nasdaq,Industrials,Industrial Goods and Services,Industrial Transportation,Commercial Vehicles and Parts,
PayPal Holdings Inc,PYPL,Nasdaq,Industrials,Industrial Goods and Services,Industrial Support Services,Transaction Processing Services,
Raytheon Technologies Corp,RTX,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Aerospace and Defense,Aerospace,
Rolls-Royce Holdings plc,RR.,London Stock Exchange,Industrials,Industrial Goods and Services,Aerospace and Defense,Aerospace,
Rumo SA,RAIL3,"The B3 S.A. - Brasil, Bolsa, Balcão",Industrials,Industrial Goods and Services,Industrial Transportation,Transportation Services,
"Shanghai International Airport Co., Ltd. Class A",600009,Shanghai Stock Exchange,Industrials,Industrial Goods and Services,Industrial Transportation,Transportation Services,
Smiths Group Plc,SMIN,London Stock Exchange,Industrials,Industrial Goods and Services,General Industrials,Diversified Industrials,
Snap-on Incorporated,SNA,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Tools,
The Middleby Corporation,MIDD,Nasdaq,Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Industrial,
"Titan International, Inc.",TWI,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Agricultural,
Trex Company Inc,TREX,"New York Stock Exchange, Inc.",Industrials,Construction and Materials,Construction and Materials,Building Materials: Other,
UltraTech Cement Limited,532538,BSE LTD,Industrials,Construction and Materials,Construction and Materials,Cement,
Verisk Analytics Inc,VRSK,Nasdaq,Industrials,Industrial Goods and Services,Industrial Support Services,Professional Business Support Services,
Visa Inc. Class A,V,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Support Services,Transaction Processing Services,
Wabash National Corporation,WNC,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Transportation,Commercial Vehicles and Parts,
WEG S.A.,WEGE3,"The B3 S.A. - Brasil, Bolsa, Balcão",Industrials,Industrial Goods and Services,Industrial Engineering,Machinery: Industrial,
"ZTO Express (Cayman), Inc.",ZTO,"New York Stock Exchange, Inc.",Industrials,Industrial Goods and Services,Industrial Transportation,Delivery Services,
BR Malls Participacoes S.A.,BRML3,"The B3 S.A. - Brasil, Bolsa, Balcão",Real Estate,Real Estate,Real Estate Investment and Services,Real Estate Holding and Development,
"China Vanke Co., Ltd Class A",000002,Shenzhen Stock Exchange,Real Estate,Real Estate,Real Estate Investment and Services,Real Estate Holding and Development,
"China Vanke Co., Ltd Class H",02202,Hong Kong Exchanges And Clearing Ltd,Real Estate,Real Estate,Real Estate Investment and Services,Real Estate Holding and Development,
China World Trade Center Company Ltd. Class A,600007,Shanghai Stock Exchange,Real Estate,Real Estate,Real Estate Investment and Services,Real Estate Services,
"Digital Realty Trust, Inc.",DLR,"New York Stock Exchange, Inc.",Real Estate,Real Estate,Real Estate Investment Trusts,Other Specialty REITs,
Extra Space Storage Inc.,EXR,"New York Stock Exchange, Inc.",Real Estate,Real Estate,Real Estate Investment Trusts,Other Specialty REITs,
"Iron Mountain, Inc.",IRM,"New York Stock Exchange, Inc.",Real Estate,Real Estate,Real Estate Investment Trusts,Other Specialty REITs,
Multiplan Empreendimentos Imobiliarios SA,MULT3,"The B3 S.A. - Brasil, Bolsa, Balcão",Real Estate,Real Estate,Real Estate Investment and Services,Real Estate Holding and Development,
Physicians Realty Trust,DOC,"New York Stock Exchange, Inc.",Real Estate,Real Estate,Real Estate Investment Trusts,Health Care REITs,
Public Storage,PSA,"New York Stock Exchange, Inc.",Real Estate,Real Estate,Real Estate Investment Trusts,Storage REITs,
Rightmove Plc,RMV,London Stock Exchange,Real Estate,Real Estate,Real Estate Investment and Services,Real Estate Services,
The GEO Group Inc,GEO,"New York Stock Exchange, Inc.",Real Estate,Real Estate,Real Estate Investment Trusts,Other Specialty REITs,
Adobe Inc.,ADBE,Nasdaq,Technology,Technology,Software and Computer Services,Software,
Alphabet Inc. Class C,GOOG,Nasdaq,Technology,Technology,Software and Computer Services,Consumer Digital Services,
Apple Inc.,AAPL,Nasdaq,Technology,Technology,Technology Hardware and Equipment,Computer Hardware,
Baidu Inc.,BIDU,Nasdaq,Technology,Technology,Software and Computer Services,Consumer Digital Services,
"Benefitfocus, Inc.",BNFT,Nasdaq,Technology,Technology,Software and Computer Services,Software,
Cognizant Technology Solutions Corporation Class A,CTSH,Nasdaq,Technology,Technology,Software and Computer Services,Computer Services,
Constellation Software Inc.,CSU,Toronto Stock Exchange,Technology,Technology,Software and Computer Services,Software,
discoverIE Group Plc,DSCV,London Stock Exchange,Technology,Technology,Technology Hardware and Equipment,Computer Hardware,
DXC Technology Co.,DXC,"New York Stock Exchange, Inc.",Technology,Technology,Software and Computer Services,Computer Services,
eClerx Services Limited,532927,BSE LTD,Technology,Technology,Software and Computer Services,Software,
Enghouse Systems Limited,ENGH,Toronto Stock Exchange,Technology,Technology,Software and Computer Services,Software,
"Facebook, Inc. Class A",FB,Nasdaq,Technology,Technology,Software and Computer Services,Consumer Digital Services,
"Fortinet, Inc",FTNT,Nasdaq,Technology,Technology,Software and Computer Services,Software,
"Groupon, Inc.",GRPN,Nasdaq,Technology,Technology,Software and Computer Services,Consumer Digital Services,
"Hangzhou Hikvision Digital Technology Co., Ltd Class A",002415,Shenzhen Stock Exchange,Technology,Technology,Technology Hardware and Equipment,Electronic Components,
HCL Technologies Limited,532281,BSE LTD,Technology,Technology,Software and Computer Services,Computer Services,
Infosys Limited,500209,BSE LTD,Technology,Technology,Software and Computer Services,Computer Services,
Just Dial Ltd.,535648,BSE LTD,Technology,Technology,Software and Computer Services,Consumer Digital Services,
"Manhattan Associates, Inc.",MANH,Nasdaq,Technology,Technology,Software and Computer Services,Software,
Match Group,MTCH,Nasdaq,Technology,Technology,Software and Computer Services,Consumer Digital Services,
Meituan Class B,03690,Hong Kong Exchanges And Clearing Ltd,Technology,Technology,Software and Computer Services,Consumer Digital Services,
Micro Focus International Plc,MCRO,London Stock Exchange,Technology,Technology,Software and Computer Services,Software,
Microsoft Corporation,MSFT,Nasdaq,Technology,Technology,Software and Computer Services,Software,
Mindtree Limited,532819,BSE LTD,Technology,Technology,Software and Computer Services,Computer Services,
NVIDIA Corp,NVDA,Nasdaq,Technology,Technology,Technology Hardware and Equipment,Semiconductors,
NXP Semiconductors NV,NXPI,Nasdaq,Technology,Technology,Technology Hardware and Equipment,Semiconductors,
Oracle Corporation,ORCL,"New York Stock Exchange, Inc.",Technology,Technology,Software and Computer Services,Software,
Qualcomm Inc,QCOM,Nasdaq,Technology,Technology,Technology Hardware and Equipment,Semiconductors,
Sage Group Plc,SGE,London Stock Exchange,Technology,Technology,Software and Computer Services,Software,
Salesforce.com Inc,CRM,"New York Stock Exchange, Inc.",Technology,Technology,Software and Computer Services,Software,
SAP SE,SAP,"New York Stock Exchange, Inc.",Technology,Technology,Software and Computer Services,Software,
"Shopify, Inc. Class A",SHOP,Toronto Stock Exchange,Technology,Technology,Software and Computer Services,Consumer Digital Services,
Sohu.com Ltd - ADR,SOHU,Nasdaq,Technology,Technology,Software and Computer Services,Consumer Digital Services,
Tata Consultancy Services Limited,532540,BSE LTD,Technology,Technology,Software and Computer Services,Computer Services,
Tech Mahindra Limited,532755,BSE LTD,Technology,Technology,Software and Computer Services,Computer Services,
Tencent Holdings Ltd.,00700,Hong Kong Exchanges And Clearing Ltd,Technology,Technology,Software and Computer Services,Consumer Digital Services,
"Twitter, Inc.",TWTR,"New York Stock Exchange, Inc.",Technology,Technology,Software and Computer Services,Consumer Digital Services,
Wipro Limited,507685,BSE LTD,Technology,Technology,Software and Computer Services,Computer Services,
Xerox Holdings Corp,XRX,"New York Stock Exchange, Inc.",Technology,Technology,Technology Hardware and Equipment,Electronic Office Equipment,
"Arista Networks, Inc.",ANET,"New York Stock Exchange, Inc.",Telecommunications,Telecommunications,Telecommunications Equipment,Telecommunications Equipment,
Astra Microwave Products Ltd.,532493,BSE LTD,Telecommunications,Telecommunications,Telecommunications Equipment,Telecommunications Equipment,
AT&T Inc.,T,"New York Stock Exchange, Inc.",Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,
BCE Inc.,BCE,Toronto Stock Exchange,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,
Bharti Airtel Limited,532454,BSE LTD,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,
BT Group Plc,BT.A,London Stock Exchange,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,
China Mobile Limited,00941,Hong Kong Exchanges And Clearing Ltd,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,
Comcast Corporation Class A,CMCSA,Nasdaq,Telecommunications,Telecommunications,Telecommunications Service Providers,Cable Television Services,
"Foxconn Industrial Internet Co., Ltd. Class A",601138,Shanghai Stock Exchange,Telecommunications,Telecommunications,Telecommunications Equipment,Telecommunications Equipment,
Gogo Inc.,GOGO,Nasdaq,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,
Telefonica Brasil SA Pfd,VIVT3,"The B3 S.A. - Brasil, Bolsa, Balcão",Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,
UTStarcom Holdings Corp.,UTSI,Nasdaq,Telecommunications,Telecommunications,Telecommunications Equipment,Telecommunications Equipment,
VEON Ltd,VEON,Nasdaq,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,
Verizon Communications Inc.,VZ,"New York Stock Exchange, Inc.",Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,
Vodafone Group Plc,VOD,London Stock Exchange,Telecommunications,Telecommunications,Telecommunications Service Providers,Telecommunications Services,
"American Electric Power Company, Inc.",AEP,"New York Stock Exchange, Inc.",Utilities,Utilities,Electricity,Conventional Electricity,
"American Water Works Company, Inc.",AWK,"New York Stock Exchange, Inc.",Utilities,Utilities,"Gas, Water and Multi-utilities",Water,
Canadian Utilities Limited Class A,CU,Toronto Stock Exchange,Utilities,Utilities,"Gas, Water and Multi-utilities",Multi-utilities,
Centrais Eletricas Brasileiras SA-Eletrobras,ELET3,"The B3 S.A. - Brasil, Bolsa, Balcão",Utilities,Utilities,Electricity,Alternative Electricity,
Centrais Eletricas Brasileiras SA-Eletrobras Pfd  B,ELET6,"The B3 S.A. - Brasil, Bolsa, Balcão",Utilities,Utilities,Electricity,Alternative Electricity,
China Gas Holdings Limited,00384,Hong Kong Exchanges And Clearing Ltd,Utilities,Utilities,"Gas, Water and Multi-utilities",Gas Distribution,
"China Yangtze Power Co., Ltd.",600900,Shanghai Stock Exchange,Utilities,Utilities,Electricity,Alternative Electricity,
Companhia de Saneamento Basico do Estado de Sao Paulo SABESP,SBSP3,"The B3 S.A. - Brasil, Bolsa, Balcão",Utilities,Utilities,"Gas, Water and Multi-utilities",Water,
Companhia Energetica de Minas Gerais SA Pfd,CMIG4,"The B3 S.A. - Brasil, Bolsa, Balcão",Utilities,Utilities,Electricity,Alternative Electricity,
CPFL Energia S.A.,CPFE3,"The B3 S.A. - Brasil, Bolsa, Balcão",Utilities,Utilities,Electricity,Conventional Electricity,
Dominion Energy Inc,D,"New York Stock Exchange, Inc.",Utilities,Utilities,Electricity,Conventional Electricity,
Energisa SA Units Cons of 1 Sh + 4 Pfd Shs,ENGI11,"The B3 S.A. - Brasil, Bolsa, Balcão",Utilities,Utilities,Electricity,Conventional Electricity,
ENGIE Brasil Energia S.A.,EGIE3,"The B3 S.A. - Brasil, Bolsa, Balcão",Utilities,Utilities,Electricity,Alternative Electricity,
Equatorial Energia S.A.,EQTL3,"The B3 S.A. - Brasil, Bolsa, Balcão",Utilities,Utilities,Electricity,Conventional Electricity,
FirstEnergy Corp.,FE,"New York Stock Exchange, Inc.",Utilities,Utilities,Electricity,Conventional Electricity,
Gujarat Industries Power Co. Ltd.,517300,BSE LTD,Utilities,Utilities,Electricity,Conventional Electricity,
"Huaneng Power International, Inc.",HNP,"New York Stock Exchange, Inc.",Utilities,Utilities,Electricity,Conventional Electricity,
Middlesex Water Company,MSEX,Nasdaq,Utilities,Utilities,"Gas, Water and Multi-utilities",Water,
National Fuel Gas Company,NFG,"New York Stock Exchange, Inc.",Utilities,Utilities,"Gas, Water and Multi-utilities",Gas Distribution,
NTPC Limited,532555,BSE LTD,Utilities,Utilities,Electricity,Conventional Electricity,
PG&E Corporation,PCG,"New York Stock Exchange, Inc.",Utilities,Utilities,Electricity,Conventional Electricity,
Power Grid Corporation of India Limited,532898,BSE LTD,Utilities,Utilities,Electricity,Conventional Electricity,
Sempra Energy,SRE,"New York Stock Exchange, Inc.",Utilities,Utilities,"Gas, Water and Multi-utilities",Multi-utilities,
Severn Trent Plc,SVT,London Stock Exchange,Utilities,Utilities,"Gas, Water and Multi-utilities",Water,
SJVN Limited,533206,BSE LTD,Utilities,Utilities,Electricity,Alternative Electricity,
SJW Group,SJW,"New York Stock Exchange, Inc.",Utilities,Utilities,"Gas, Water and Multi-utilities",Water,
Southern Company,SO,"New York Stock Exchange, Inc.",Utilities,Utilities,Electricity,Conventional Electricity,
SSE plc,SSE,London Stock Exchange,Utilities,Utilities,Electricity,Conventional Electricity,
Tata Power Company Limited,500400,BSE LTD,Utilities,Utilities,Electricity,Conventional Electricity,
The York Water Company,YORW,Nasdaq,Utilities,Utilities,"Gas, Water and Multi-utilities",Water,
UGI Corporation,UGI,"New York Stock Exchange, Inc.",Utilities,Utilities,"Gas, Water and Multi-utilities",Gas Distribution,
United Utilities Group PLC,UU.,London Stock Exchange,Utilities,Utilities,"Gas, Water and Multi-utilities",Water,
